2,1.0,5,21
11,3.2,5,20
11,3.2,5,20
11,3.2,5,21
11,3.2,4,10
11,3.3,5,20
11,3.3,5,20
11,3.3,5,21
11,3.3,1,26
11,3.3,5,20
11,3.3,5,20
11,3.3,5,20
11,3.3,5,21
11,3.3,5,21
11,3.3,5,20
11,3.3,5,20
11,3.3,5,20
11,3.3,5,20
11,3.4,5,21
11,3.4,5,20
11,3.4,5,20
11,3.4,4,10
11,3.4,5,20
11,3.4,5,20
11,3.4,5,21
11,3.4,5,23
11,3.4,5,20
11,3.5,5,20
11,3.5,5,20
11,3.5,5,20
11,3.5,5,20
11,3.5,5,20
11,3.5,5,20
11,3.5,5,21
11,3.5,5,20
11,3.5,5,21
11,3.5,5,21
11,3.6,5,20
11,3.6,5,20
11,3.6,5,20
11,3.6,5,20
11,3.6,5,20
11,3.6,5,20
11,3.6,5,20
11,3.6,5,21
11,3.6,5,20
11,3.6,5,20
11,3.6,5,23
11,3.7,5,20
11,3.7,5,20
11,3.7,5,20
11,3.7,5,20
11,3.7,5,20
11,3.7,5,21
11,3.7,5,20
11,3.8,5,21
11,3.8,5,21
11,3.8,5,20
11,3.9,5,23
11,3.9,5,21
11,4.0,5,7
11,4.0,4,10
11,4.1,5,21
11,4.2,5,7
11,4.2,5,21
11,4.2,4,10
11,4.2,4,10
11,4.2,5,21
11,4.2,5,21
11,4.2,5,21
11,4.3,5,21
11,4.3,5,7
11,4.3,5,21
11,4.4,5,21
11,4.5,5,21
11,4.5,5,21
11,4.5,5,21
11,4.5,5,21
11,4.5,5,21
11,4.6,5,23
11,4.7,5,21
11,4.7,5,7
11,4.7,4,10
11,4.8,5,21
11,4.8,5,21
11,4.9,5,21
11,4.9,5,21
11,5.0,5,21
11,5.0,5,21
11,5.0,5,21
11,5.2,5,21
11,5.3,5,21
11,5.3,5,21
11,5.3,5,21
11,5.4,5,7
11,5.4,5,7
11,5.4,5,21
11,5.5,5,21
11,5.5,5,7
11,5.6,5,21
11,5.6,5,21
11,5.7,5,21
11,5.7,5,21
11,5.7,5,21
11,5.8,5,23
11,5.8,5,21
11,5.8,5,21
11,6.0,4,10
11,6.1,5,21
11,6.2,5,21
11,6.2,5,21
11,6.3,5,7
11,6.3,5,21
11,6.4,5,21
11,6.5,5,21
11,6.6,5,21
11,6.6,5,21
11,6.6,5,21
11,6.7,5,21
11,6.7,5,21
11,6.8,4,10
11,6.8,5,21
11,6.9,4,10
11,7.2,5,21
11,7.2,5,21
11,7.4,5,21
11,7.5,5,21
11,7.5,5,21
11,7.6,5,7
11,7.7,5,21
11,7.7,5,7
11,7.7,5,21
11,7.7,5,7
11,7.8,5,21
11,7.8,4,10
11,7.8,5,21
11,7.8,5,21
11,7.9,5,7
11,7.9,5,21
11,8.1,4,10
11,8.2,5,21
11,8.2,5,23
11,8.4,5,21
12,1.1,1,5
12,1.3,2,21
12,1.3,5,21
12,1.3,2,9
12,1.6,5,23
12,1.6,5,20
12,1.7,4,10
12,1.8,5,20
12,1.9,5,23
12,1.9,5,21
12,2.0,5,21
12,2.2,5,21
12,2.3,5,20
12,2.3,5,7
12,2.3,5,20
12,2.3,5,20
12,2.3,5,21
12,2.4,5,20
12,2.4,4,10
12,2.4,5,7
12,2.5,5,21
12,2.5,5,20
12,2.5,5,21
12,2.6,5,21
12,2.6,5,20
12,2.6,5,21
12,2.6,5,20
12,2.7,5,21
12,2.7,5,21
12,2.7,5,7
12,2.7,5,21
12,2.7,5,7
12,2.7,4,10
12,2.8,5,21
12,2.9,5,20
12,2.9,5,20
12,3.0,5,21
12,3.0,5,21
12,3.0,5,20
12,3.0,5,20
12,3.1,5,21
12,3.1,5,20
12,3.1,5,20
12,3.3,5,20
12,3.3,5,21
12,3.3,5,20
12,3.4,5,20
12,3.4,5,21
12,3.4,5,20
12,3.4,5,21
12,3.4,5,21
12,3.4,5,23
12,3.5,5,20
12,3.5,5,21
12,3.5,5,21
12,3.5,5,21
12,3.5,5,21
12,3.6,5,20
12,3.6,4,10
12,3.6,5,20
12,3.6,5,20
12,3.6,5,20
12,3.6,5,20
12,3.6,5,20
12,3.6,5,21
12,3.6,5,20
12,3.6,5,21
12,3.6,5,21
12,3.7,5,21
12,3.7,5,20
12,3.7,5,7
12,3.7,5,20
12,3.7,5,20
12,3.7,5,20
12,3.7,5,20
12,3.7,5,20
12,3.7,5,20
12,3.7,5,20
12,3.7,5,20
12,3.7,5,20
12,3.7,5,20
12,3.8,5,20
12,3.8,5,20
12,3.8,5,20
12,3.8,5,20
12,3.8,5,21
12,3.8,5,20
12,3.8,5,20
12,3.8,5,20
12,3.8,5,20
12,3.8,5,20
12,3.8,5,20
12,3.8,5,7
12,3.8,5,21
12,3.9,5,20
12,3.9,5,20
12,3.9,5,20
12,3.9,5,20
12,3.9,5,7
12,3.9,5,20
12,3.9,5,7
12,3.9,5,20
12,3.9,5,20
12,3.9,5,20
12,3.9,5,20
12,3.9,5,20
12,3.9,5,20
12,3.9,5,20
12,3.9,5,21
12,4.0,5,20
12,4.0,5,20
12,4.0,5,20
12,4.0,5,20
12,4.0,5,20
12,4.0,5,20
12,4.0,5,20
12,4.0,5,20
12,4.0,5,20
12,4.0,5,20
12,4.2,5,23
12,4.2,5,21
12,4.2,5,21
12,4.2,5,20
12,4.3,5,7
12,4.4,5,21
12,4.4,4,10
12,4.4,5,21
12,4.5,5,7
12,4.5,5,7
12,4.6,5,21
12,4.6,5,21
12,4.7,5,21
12,4.7,5,21
12,4.8,5,21
12,4.8,5,21
12,4.8,5,21
12,4.9,5,21
12,5.0,5,7
12,5.0,5,21
12,5.0,5,21
12,5.0,5,21
12,5.1,5,23
12,5.2,5,7
12,5.2,5,21
12,5.3,5,21
12,5.3,5,21
12,5.3,5,7
12,5.3,5,7
12,5.5,5,21
12,5.6,5,7
12,5.7,5,21
12,5.7,5,7
12,5.8,5,21
12,5.8,4,10
12,6.0,5,21
12,6.0,5,21
12,6.0,4,10
12,6.0,5,21
12,6.1,5,23
12,6.3,5,21
12,6.4,5,21
12,6.4,5,21
12,6.4,5,21
12,6.4,4,10
12,6.5,5,23
12,6.5,4,10
12,6.7,5,7
12,6.7,5,21
12,6.7,5,21
12,6.8,5,7
12,7.0,5,21
12,7.1,5,21
12,7.1,4,10
12,7.1,5,21
12,7.1,5,21
12,7.2,4,10
12,7.2,5,21
12,7.2,5,23
12,7.3,5,21
12,7.3,5,21
12,7.4,5,7
12,7.5,4,10
12,7.5,5,21
12,7.5,5,21
12,7.7,5,21
12,7.7,5,21
12,7.7,5,21
12,7.8,5,7
12,7.8,5,21
12,7.8,5,21
12,7.9,5,21
12,8.0,5,7
12,8.0,5,21
12,8.1,5,7
12,8.2,5,21
12,8.3,5,21
12,8.3,5,7
12,8.3,5,21
12,8.5,5,7
12,8.5,5,7
12,8.5,5,7
12,8.5,5,7
12,8.6,5,7
12,8.6,5,21
12,8.6,4,10
12,8.7,4,10
12,8.7,5,7
12,8.7,5,23
12,8.8,5,21
12,8.9,5,7
12,8.9,5,21
12,8.9,5,7
12,9.0,4,10
12,9.2,4,10
12,9.3,4,10
12,9.3,5,23
12,9.4,5,23
12,9.5,4,10
12,9.5,4,10
12,9.7,4,10
12,9.8,4,10
13,1.0,5,21
13,1.2,2,20
13,1.2,2,9
13,1.4,1,5
13,1.4,1,26
13,1.4,2,22
13,1.4,5,20
13,1.4,1,24
13,1.5,5,21
13,1.6,5,20
13,1.7,5,7
13,1.9,5,7
13,2.2,5,23
13,2.3,5,20
13,2.3,5,21
13,2.4,5,21
13,2.4,4,10
13,2.7,5,20
13,2.8,5,20
13,2.8,4,10
13,2.8,5,21
13,3.0,5,21
13,3.0,5,7
13,3.0,5,21
13,3.0,5,21
13,3.2,5,21
13,3.3,5,20
13,3.3,5,20
13,3.3,5,20
13,3.4,5,21
13,3.4,5,20
13,3.4,5,20
13,3.5,4,10
13,3.5,5,20
13,3.5,5,21
13,3.5,5,20
13,3.5,5,20
13,3.6,5,20
13,3.6,5,20
13,3.6,5,20
13,3.7,5,21
13,3.7,5,21
13,3.7,5,20
13,3.7,5,21
13,3.8,5,7
13,3.8,5,21
13,3.8,5,20
13,3.8,5,21
13,3.8,5,7
13,3.9,5,21
13,3.9,5,7
13,3.9,5,20
13,4.0,5,20
13,4.0,5,20
13,4.0,5,20
13,4.0,5,20
13,4.0,5,20
13,4.1,5,20
13,4.1,5,20
13,4.1,5,20
13,4.1,5,20
13,4.1,5,20
13,4.1,5,20
13,4.1,5,20
13,4.1,5,20
13,4.1,5,21
13,4.1,5,21
13,4.1,5,20
13,4.1,5,20
13,4.1,5,21
13,4.2,5,7
13,4.2,5,20
13,4.2,5,20
13,4.2,5,20
13,4.2,5,20
13,4.2,5,20
13,4.2,5,20
13,4.2,5,20
13,4.2,5,20
13,4.2,5,20
13,4.2,5,23
13,4.2,5,20
13,4.2,5,20
13,4.3,5,20
13,4.3,5,20
13,4.3,5,20
13,4.3,5,20
13,4.3,5,20
13,4.3,5,7
13,4.3,5,20
13,4.3,5,20
13,4.3,5,20
13,4.3,5,20
13,4.3,5,20
13,4.4,5,20
13,4.4,5,20
13,4.4,5,20
13,4.4,5,20
13,4.5,5,21
13,4.5,5,21
13,4.5,5,20
13,4.5,5,21
13,4.6,5,7
13,4.6,5,21
13,4.6,5,23
13,4.6,5,7
13,4.8,5,7
13,4.8,5,21
13,4.8,5,21
13,4.8,5,23
13,4.8,5,7
13,4.8,5,21
13,4.9,5,23
13,5.0,5,21
13,5.0,5,21
13,5.0,5,21
13,5.0,5,21
13,5.1,5,21
13,5.2,5,21
13,5.2,5,21
13,5.3,5,21
13,5.4,5,21
13,5.4,5,21
13,5.5,5,21
13,5.6,5,21
13,5.6,5,21
13,5.6,5,21
13,5.8,5,21
13,5.8,5,7
13,5.8,5,23
13,5.8,5,21
13,5.9,5,21
13,5.9,5,7
13,6.2,5,23
13,6.2,5,23
13,6.3,5,21
13,6.4,5,21
13,6.5,5,21
13,6.7,5,21
13,6.7,5,21
13,6.7,5,7
13,6.7,5,7
13,6.7,5,21
13,6.9,5,7
13,7.0,5,21
13,7.0,5,21
13,7.1,5,7
13,7.1,5,23
13,7.1,5,7
13,7.2,4,10
13,7.2,5,21
13,7.3,5,21
13,7.3,5,21
13,7.4,5,21
13,7.6,5,7
13,7.8,5,21
13,8.0,5,21
13,8.1,5,7
13,8.2,5,7
13,8.3,4,10
13,8.3,5,21
13,8.4,5,21
13,8.4,5,7
13,8.4,5,7
13,8.5,5,21
13,8.5,5,23
13,8.5,4,10
13,8.6,5,21
13,8.6,5,23
13,8.6,5,7
13,8.6,4,10
13,8.7,5,21
13,8.9,4,10
13,9.2,5,21
13,9.2,5,21
13,9.3,5,21
13,9.3,5,21
13,9.3,4,10
13,9.4,5,7
13,9.4,5,7
13,9.4,5,21
13,9.4,5,7
13,9.4,5,7
13,9.5,4,10
13,9.6,5,7
13,9.6,4,10
13,9.6,5,21
13,9.7,5,21
13,9.8,5,7
13,9.9,4,10
13,9.9,4,10
13,9.9,4,10
13,10.0,5,23
13,10.0,4,10
13,10.1,4,10
13,10.2,4,10
13,10.3,4,10
13,10.4,4,10
13,10.5,4,10
13,10.6,4,10
14,1.4,2,28
14,1.4,2,11
14,1.5,5,20
14,1.6,5,20
14,1.7,5,20
14,2.1,5,20
14,2.2,5,21
14,2.2,5,20
14,2.2,5,21
14,2.3,4,10
14,2.4,5,20
14,2.4,2,9
14,2.6,5,20
14,2.6,5,23
14,2.8,5,7
14,2.9,5,21
14,3.0,5,20
14,3.0,5,7
14,3.0,5,21
14,3.1,5,7
14,3.1,5,21
14,3.1,5,21
14,3.1,5,21
14,3.1,5,21
14,3.2,5,20
14,3.2,5,21
14,3.2,5,7
14,3.2,5,20
14,3.3,5,20
14,3.3,5,20
14,3.3,5,20
14,3.4,5,20
14,3.4,5,20
14,3.4,5,20
14,3.5,5,20
14,3.5,5,20
14,3.5,5,21
14,3.6,5,7
14,3.6,5,23
14,3.6,5,21
14,3.7,5,20
14,3.7,5,21
14,3.7,5,21
14,3.7,4,10
14,3.8,4,10
14,3.8,5,21
14,3.9,5,21
14,3.9,5,20
14,3.9,5,21
14,4.0,5,7
14,4.1,5,21
14,4.2,5,20
14,4.2,1,26
14,4.2,5,20
14,4.2,5,7
14,4.3,5,20
14,4.3,5,20
14,4.3,5,21
14,4.3,5,20
14,4.3,5,20
14,4.3,5,20
14,4.3,5,20
14,4.3,5,20
14,4.3,5,21
14,4.4,5,20
14,4.4,5,20
14,4.4,5,20
14,4.4,5,21
14,4.4,5,20
14,4.4,5,20
14,4.4,5,20
14,4.4,5,20
14,4.4,5,20
14,4.4,5,21
14,4.4,5,20
14,4.4,5,20
14,4.4,5,20
14,4.5,5,20
14,4.5,5,20
14,4.5,5,20
14,4.5,5,20
14,4.5,5,20
14,4.5,5,20
14,4.5,5,20
14,4.5,5,20
14,4.6,5,20
14,4.6,5,20
14,4.6,4,10
14,4.6,5,20
14,4.6,5,20
14,4.6,5,20
14,4.6,5,21
14,4.6,5,20
14,4.6,5,20
14,4.6,5,20
14,4.6,5,20
14,4.7,5,20
14,4.7,5,20
14,4.7,5,20
14,4.7,5,20
14,4.7,5,23
14,4.8,5,21
14,4.8,5,20
14,4.9,5,21
14,4.9,5,7
14,5.0,5,21
14,5.0,5,21
14,5.0,5,23
14,5.1,5,7
14,5.2,5,7
14,5.2,5,21
14,5.3,4,10
14,5.3,5,21
14,5.3,5,21
14,5.4,5,21
14,5.4,5,7
14,5.4,5,21
14,5.5,5,7
14,5.6,5,21
14,5.6,5,21
14,5.7,5,21
14,5.7,5,7
14,5.8,5,7
14,5.8,5,21
14,6.1,5,21
14,6.1,5,21
14,6.2,4,10
14,6.2,5,7
14,6.3,5,21
14,6.3,5,7
14,6.3,5,21
14,6.3,5,23
14,6.5,5,7
14,6.5,4,10
14,6.5,5,21
14,6.6,5,21
14,6.6,5,21
14,6.6,4,10
14,6.7,5,21
14,6.7,5,7
14,6.7,5,21
14,6.8,5,21
14,6.8,4,10
14,6.8,5,21
14,6.8,5,21
14,6.9,5,23
14,7.0,4,10
14,7.0,5,21
14,7.0,5,21
14,7.0,5,23
14,7.0,4,10
14,7.1,5,21
14,7.1,5,7
14,7.3,5,21
14,7.4,5,7
14,7.6,5,21
14,7.7,5,7
14,7.8,5,7
14,7.8,5,21
14,7.8,5,7
14,7.8,5,21
14,8.1,5,21
14,8.1,5,7
14,8.2,5,21
14,8.3,4,10
14,8.7,5,7
14,8.8,5,21
14,8.8,4,10
14,8.8,5,7
14,9.0,5,7
14,9.0,4,10
14,9.0,5,21
14,9.0,5,7
14,9.0,5,21
14,9.1,4,10
14,9.1,4,10
14,9.2,5,23
14,9.2,5,21
14,9.3,4,10
14,9.4,5,21
14,9.4,5,7
14,9.5,5,7
14,9.7,5,7
14,9.8,5,23
14,9.9,5,7
14,9.9,5,7
14,10.0,5,7
14,10.0,5,7
14,10.1,5,7
14,10.1,5,21
14,10.2,5,7
14,10.2,5,23
14,10.2,5,21
14,10.3,5,7
14,10.3,5,7
14,10.4,4,10
14,10.4,5,21
14,10.5,4,10
14,10.7,4,10
14,10.8,4,10
14,10.9,4,10
14,11.3,4,10
14,11.3,4,10
15,1.2,5,20
15,1.4,5,21
15,1.4,5,21
15,1.5,1,17
15,1.6,2,11
15,1.6,2,4
15,1.7,1,5
15,1.9,5,20
15,1.9,5,20
15,2.0,5,21
15,2.5,2,9
15,2.6,5,20
15,2.9,4,10
15,2.9,5,21
15,3.0,5,21
15,3.0,5,21
15,3.1,5,21
15,3.3,5,7
15,3.3,5,20
15,3.5,5,21
15,3.5,5,21
15,3.5,5,21
15,3.6,5,20
15,3.7,5,20
15,3.7,5,21
15,3.7,5,20
15,3.7,4,10
15,3.8,5,20
15,3.8,4,10
15,3.8,5,21
15,3.8,4,10
15,3.9,5,20
15,3.9,5,20
15,4.0,5,20
15,4.0,5,21
15,4.1,5,7
15,4.1,5,21
15,4.2,5,7
15,4.2,5,20
15,4.2,5,7
15,4.2,5,20
15,4.3,5,21
15,4.4,5,20
15,4.5,5,21
15,4.5,5,7
15,4.5,5,20
15,4.5,5,20
15,4.5,5,20
15,4.5,5,20
15,4.5,5,21
15,4.5,5,20
15,4.6,5,21
15,4.6,5,21
15,4.6,5,20
15,4.6,5,20
15,4.6,5,20
15,4.6,5,20
15,4.6,5,20
15,4.6,5,20
15,4.7,5,20
15,4.7,5,7
15,4.7,5,21
15,4.7,5,20
15,4.8,5,20
15,4.8,5,20
15,4.8,5,20
15,4.8,5,20
15,4.8,5,21
15,4.8,5,20
15,4.8,5,20
15,4.8,5,20
15,4.9,2,21
15,4.9,5,20
15,4.9,5,20
15,4.9,5,21
15,4.9,5,20
15,4.9,5,20
15,4.9,5,20
15,4.9,5,20
15,4.9,5,20
15,5.0,5,20
15,5.0,5,20
15,5.0,5,20
15,5.1,5,20
15,5.1,5,20
15,5.1,5,20
15,5.1,5,7
15,5.1,5,21
15,5.2,5,21
15,5.2,5,7
15,5.2,5,20
15,5.3,5,21
15,5.3,5,21
15,5.4,5,21
15,5.4,5,21
15,5.4,5,21
15,5.5,5,7
15,5.5,1,24
15,5.5,5,21
15,5.6,4,10
15,5.7,5,7
15,5.7,5,21
15,5.7,5,7
15,5.8,5,23
15,5.8,5,21
15,5.9,5,21
15,6.0,5,21
15,6.2,5,21
15,6.3,5,21
15,6.3,5,23
15,6.3,5,21
15,6.3,5,7
15,6.3,5,21
15,6.4,5,21
15,6.6,5,7
15,6.6,5,7
15,6.7,5,21
15,6.8,5,7
15,6.8,5,21
15,6.9,4,10
15,7.0,5,21
15,7.1,5,21
15,7.1,5,23
15,7.2,5,7
15,7.2,5,21
15,7.2,5,23
15,7.3,5,23
15,7.3,5,7
15,7.3,5,21
15,7.4,4,10
15,7.4,5,21
15,7.4,4,10
15,7.4,5,7
15,7.5,4,10
15,7.5,5,21
15,7.6,5,7
15,7.6,5,7
15,7.6,5,21
15,7.7,5,21
15,7.8,5,21
15,7.8,5,21
15,7.8,5,21
15,7.8,5,21
15,7.8,5,21
15,7.8,5,21
15,7.9,5,21
15,8.0,5,21
15,8.1,5,21
15,8.3,5,7
15,8.4,5,21
15,8.6,5,21
15,8.6,5,7
15,8.8,5,7
15,8.9,5,21
15,8.9,5,21
15,9.0,5,21
15,9.1,5,21
15,9.1,5,7
15,9.2,5,7
15,9.2,4,10
15,9.3,5,21
15,9.5,5,7
15,9.6,5,21
15,9.6,5,23
15,9.6,5,21
15,9.6,5,21
15,9.6,5,21
15,9.6,5,7
15,9.8,5,23
15,9.9,5,7
15,9.9,5,21
15,10.0,4,10
15,10.1,5,7
15,10.3,5,21
15,10.3,5,21
15,10.4,5,7
15,10.4,4,10
15,10.4,4,10
15,10.5,5,21
15,10.5,5,7
15,10.5,5,7
15,10.5,5,23
15,10.6,5,7
15,10.6,5,21
15,10.6,4,10
15,10.6,5,21
15,10.6,5,7
15,10.6,5,23
15,10.7,5,7
15,10.8,5,7
15,10.9,5,21
15,10.9,5,7
15,10.9,5,7
15,11.2,5,21
15,11.3,4,10
15,11.3,4,10
15,11.6,4,10
15,11.7,4,10
15,12.0,4,10
16,1.0,2,19
16,1.6,2,11
16,1.7,2,11
16,1.7,1,26
16,1.8,5,23
16,2.1,5,23
16,2.2,4,10
16,2.3,5,7
16,2.3,5,21
16,2.3,5,21
16,2.6,5,7
16,2.8,5,20
16,2.8,4,10
16,2.9,5,21
16,2.9,5,7
16,3.0,5,23
16,3.1,5,20
16,3.1,5,20
16,3.1,5,21
16,3.2,5,21
16,3.3,5,20
16,3.4,5,21
16,3.4,5,7
16,3.4,5,21
16,3.5,5,7
16,3.6,5,20
16,3.6,5,20
16,3.7,5,20
16,3.8,5,7
16,3.8,5,20
16,3.8,5,23
16,3.8,5,21
16,3.8,5,7
16,4.1,5,20
16,4.1,5,21
16,4.1,5,20
16,4.2,4,10
16,4.2,5,21
16,4.2,5,21
16,4.3,5,20
16,4.3,5,20
16,4.3,5,21
16,4.3,4,10
16,4.4,5,7
16,4.4,4,10
16,4.5,5,7
16,4.5,5,20
16,4.5,5,20
16,4.5,5,20
16,4.6,5,20
16,4.6,5,21
16,4.6,5,21
16,4.7,5,21
16,4.7,5,21
16,4.7,5,20
16,4.7,5,20
16,4.7,5,20
16,4.7,5,20
16,4.8,5,20
16,4.8,5,20
16,4.8,5,21
16,4.8,5,20
16,4.8,5,20
16,4.9,5,21
16,4.9,5,20
16,4.9,5,20
16,4.9,5,7
16,4.9,4,10
16,5.0,5,20
16,5.0,5,20
16,5.0,5,23
16,5.0,5,20
16,5.0,5,20
16,5.0,5,20
16,5.1,5,20
16,5.1,5,20
16,5.1,5,20
16,5.1,5,21
16,5.1,5,20
16,5.1,5,21
16,5.1,5,20
16,5.1,5,20
16,5.1,5,23
16,5.2,5,20
16,5.2,5,20
16,5.2,5,20
16,5.2,5,20
16,5.2,5,7
16,5.2,5,20
16,5.2,5,20
16,5.2,5,20
16,5.2,5,20
16,5.2,5,20
16,5.2,5,20
16,5.2,5,20
16,5.3,5,20
16,5.3,5,20
16,5.3,5,21
16,5.3,5,20
16,5.4,5,20
16,5.4,5,23
16,5.4,5,20
16,5.4,5,20
16,5.4,5,21
16,5.4,5,21
16,5.5,4,10
16,5.5,5,21
16,5.5,5,7
16,5.6,5,21
16,5.7,5,7
16,5.7,4,10
16,5.8,5,21
16,5.9,5,7
16,6.0,5,7
16,6.0,5,23
16,6.1,5,7
16,6.1,5,21
16,6.2,5,23
16,6.2,4,10
16,6.3,5,7
16,6.3,5,21
16,6.4,5,23
16,6.4,5,21
16,6.4,5,21
16,6.5,5,7
16,6.5,5,21
16,6.6,5,7
16,6.7,5,21
16,6.8,5,21
16,6.9,5,21
16,7.0,5,21
16,7.0,5,21
16,7.0,5,7
16,7.1,5,21
16,7.1,5,21
16,7.1,5,7
16,7.2,5,21
16,7.3,5,21
16,7.4,5,21
16,7.5,5,21
16,7.5,5,23
16,7.6,5,23
16,7.8,5,21
16,7.8,5,7
16,7.8,5,21
16,7.9,5,7
16,8.0,5,21
