2,1.0,5,21
16,8.0,5,7
16,8.0,5,21
16,8.0,5,21
16,8.2,5,21
16,8.2,5,21
16,8.3,5,21
16,8.4,5,21
16,8.4,5,21
16,8.4,5,7
16,8.5,4,10
16,8.5,4,10
16,8.5,5,21
16,8.8,4,10
16,8.8,5,21
16,8.8,5,21
16,9.3,5,21
16,9.3,5,7
16,9.6,5,21
16,9.7,5,7
16,9.7,4,10
16,9.7,5,21
16,9.9,5,7
16,10.0,4,10
16,10.1,5,7
16,10.1,5,7
16,10.3,5,23
16,10.4,4,10
16,10.4,5,21
16,10.4,5,7
16,10.6,4,10
16,11.0,5,7
16,11.0,5,21
16,11.1,5,21
16,11.2,5,7
16,11.2,4,10
16,11.3,5,7
16,11.3,5,7
16,11.3,4,10
16,11.4,5,21
16,11.5,5,7
16,11.5,5,21
16,11.5,4,10
16,11.5,5,21
16,11.5,5,21
16,11.5,5,7
16,11.6,4,10
16,11.6,5,7
16,11.7,5,21
16,11.7,5,23
16,11.8,4,10
16,11.8,5,7
16,11.9,5,7
16,12.0,5,7
16,12.0,5,7
16,12.3,4,10
16,12.3,4,10
16,12.3,4,10
17,1.0,1,26
17,1.1,4,10
17,1.2,2,11
17,1.2,2,11
17,1.2,2,11
17,1.5,2,20
17,1.7,5,20
17,1.8,2,21
17,1.9,5,21
17,1.9,5,21
17,2.0,5,7
17,2.3,5,21
17,2.4,5,21
17,2.5,5,20
17,2.7,5,21
17,2.7,2,9
17,2.8,5,21
17,2.8,5,21
17,2.8,5,21
17,2.8,2,9
17,2.9,5,7
17,2.9,2,9
17,3.0,5,21
17,3.0,5,20
17,3.0,4,10
17,3.2,4,10
17,3.2,5,20
17,3.3,4,10
17,3.3,4,10
17,3.3,4,10
17,3.4,5,20
17,3.4,5,20
17,3.6,5,20
17,3.7,4,10
17,3.7,5,21
17,3.9,5,7
17,3.9,5,21
17,4.0,5,7
17,4.0,5,20
17,4.0,5,20
17,4.0,5,7
17,4.1,5,20
17,4.1,5,7
17,4.1,5,20
17,4.2,5,23
17,4.2,5,20
17,4.3,5,21
17,4.3,5,20
17,4.5,5,20
17,4.6,5,21
17,4.6,5,20
17,4.7,4,10
17,4.7,5,21
17,4.7,5,21
17,4.7,4,10
17,4.8,4,10
17,4.8,5,20
17,4.8,5,21
17,4.9,5,21
17,5.0,5,21
17,5.0,5,21
17,5.0,5,21
17,5.1,5,20
17,5.1,5,21
17,5.1,5,21
17,5.1,5,7
17,5.1,5,20
17,5.2,5,20
17,5.2,5,21
17,5.2,5,20
17,5.2,5,20
17,5.2,5,20
17,5.3,5,20
17,5.3,5,20
17,5.3,5,21
17,5.3,5,20
17,5.3,5,20
17,5.3,5,20
17,5.4,5,21
17,5.4,5,20
17,5.4,5,20
17,5.4,5,20
17,5.4,5,20
17,5.4,5,20
17,5.5,5,20
17,5.5,5,20
17,5.5,5,20
17,5.5,5,20
17,5.5,5,20
17,5.5,5,21
17,5.5,5,20
17,5.5,5,20
17,5.5,5,23
17,5.5,5,20
17,5.5,5,20
17,5.6,5,21
17,5.6,5,20
17,5.6,5,20
17,5.6,5,20
17,5.6,5,20
17,5.6,5,20
17,5.6,5,20
17,5.6,5,20
17,5.6,5,21
17,5.7,5,20
17,5.7,5,20
17,5.7,5,7
17,5.8,5,20
17,5.8,5,20
17,5.8,5,21
17,5.8,5,20
17,5.9,5,21
17,6.0,5,21
17,6.1,5,7
17,6.1,5,21
17,6.3,5,21
17,6.3,5,21
17,6.3,5,21
17,6.3,5,21
17,6.3,2,21
17,6.4,5,21
17,6.4,5,21
17,6.5,5,7
17,6.5,5,21
17,6.5,5,21
17,6.5,5,7
17,6.6,5,7
17,6.7,4,10
17,6.8,5,7
17,6.8,5,21
17,6.8,5,21
17,7.1,5,21
17,7.1,5,7
17,7.2,5,21
17,7.2,5,7
17,7.2,5,21
17,7.2,5,7
17,7.3,5,21
17,7.3,5,7
17,7.3,5,7
17,7.3,5,7
17,7.4,5,21
17,7.4,4,10
17,7.4,5,21
17,7.5,5,23
17,7.6,5,21
17,7.6,5,21
17,7.6,5,21
17,7.6,5,23
17,7.7,5,23
17,7.7,5,21
17,7.7,5,21
17,7.7,5,21
17,7.8,5,7
17,7.9,4,10
17,7.9,5,23
17,8.1,5,21
17,8.1,5,21
17,8.1,5,7
17,8.4,5,21
17,8.4,5,21
17,8.4,5,7
17,8.4,4,10
17,8.5,5,7
17,8.5,5,21
17,8.5,4,10
17,8.6,5,21
17,8.7,4,10
17,8.8,5,21
17,8.8,5,21
17,9.0,5,21
17,9.0,5,21
17,9.1,5,21
17,9.2,5,7
17,9.2,5,7
17,9.2,5,21
17,9.2,5,7
17,9.3,5,7
17,9.3,5,21
17,9.3,5,7
17,9.4,5,7
17,9.4,5,7
17,9.5,5,23
17,9.6,5,7
17,9.6,5,23
17,9.7,4,10
17,9.9,5,7
17,9.9,5,21
17,10.1,4,10
17,10.1,4,10
17,10.2,5,7
17,10.5,5,21
17,10.5,4,10
17,10.9,5,21
17,10.9,5,21
17,11.0,5,7
17,11.1,4,10
17,11.1,4,10
17,11.1,5,23
17,11.4,5,21
17,11.5,5,7
17,11.5,5,7
17,11.5,5,7
17,11.6,5,21
17,11.8,5,7
17,11.8,4,10
17,11.8,5,21
17,11.9,5,21
17,11.9,5,21
17,11.9,5,7
17,12.1,4,10
17,12.2,4,10
17,12.2,5,7
17,12.3,4,10
17,12.3,5,7
17,12.3,5,7
17,12.3,5,7
17,12.4,5,7
17,12.5,5,7
17,12.5,5,7
17,12.5,5,7
17,12.6,5,21
17,12.7,4,10
17,12.8,4,10
17,12.9,4,10
17,13.1,4,10
17,13.1,4,10
17,13.2,4,10
17,13.4,4,10
18,1.0,2,21
18,1.0,1,5
18,1.0,2,8
18,1.1,2,10
18,1.7,5,20
18,1.9,2,12
18,2.2,5,7
18,2.4,5,7
18,2.4,5,20
18,2.5,5,20
18,2.6,5,20
18,2.9,5,20
18,2.9,5,21
18,2.9,5,21
18,3.1,5,7
18,3.1,5,21
18,3.1,5,20
18,3.2,4,10
18,3.3,5,20
18,3.3,5,20
18,3.4,5,21
18,3.5,5,20
18,3.5,5,23
18,3.6,5,21
18,3.8,5,21
18,3.8,5,7
18,4.1,5,20
18,4.2,5,20
18,4.3,5,20
18,4.3,5,20
18,4.3,4,10
18,4.4,4,10
18,4.4,5,20
18,4.5,4,10
18,4.5,5,20
18,4.6,5,21
18,4.6,5,20
18,4.6,5,21
18,4.7,4,10
18,4.7,5,20
18,4.8,5,20
18,4.8,5,21
18,4.8,5,20
18,4.8,5,20
18,4.9,5,20
18,4.9,5,20
18,4.9,5,21
18,4.9,5,21
18,4.9,5,21
18,4.9,5,20
18,5.0,5,7
18,5.0,5,20
18,5.0,5,20
18,5.0,5,21
18,5.0,5,23
18,5.1,5,21
18,5.1,5,21
18,5.2,5,20
18,5.2,5,20
18,5.3,5,21
18,5.3,5,21
18,5.3,5,21
18,5.3,4,10
18,5.3,5,20
18,5.4,4,10
18,5.5,5,20
18,5.5,5,20
18,5.5,5,20
18,5.6,5,20
18,5.6,5,20
18,5.6,5,20
18,5.6,5,20
18,5.6,5,21
18,5.7,5,20
18,5.7,5,20
18,5.7,5,20
18,5.7,5,20
18,5.7,5,20
18,5.7,5,20
18,5.7,5,20
18,5.8,5,21
18,5.8,5,20
18,5.8,4,10
18,5.8,5,20
18,5.9,5,20
18,5.9,5,7
18,5.9,5,20
18,5.9,5,20
18,5.9,5,20
18,5.9,5,20
18,6.0,5,21
18,6.0,5,20
18,6.0,5,20
18,6.0,5,20
18,6.0,5,21
18,6.0,5,20
18,6.0,5,20
18,6.1,5,7
18,6.1,5,20
18,6.2,5,21
18,6.2,5,20
18,6.2,5,20
18,6.2,4,10
18,6.2,5,21
18,6.2,5,23
18,6.3,4,10
18,6.3,5,21
18,6.3,4,10
18,6.3,4,10
18,6.3,5,7
18,6.4,5,21
18,6.5,5,21
18,6.6,5,21
18,6.6,4,10
18,6.6,4,10
18,6.6,5,23
18,6.7,5,21
18,6.7,5,7
18,6.7,5,7
18,6.8,5,23
18,7.0,4,10
18,7.0,5,21
18,7.0,5,21
18,7.0,5,7
18,7.0,5,7
18,7.1,5,21
18,7.1,5,7
18,7.2,5,7
18,7.3,5,7
18,7.4,5,21
18,7.4,4,10
18,7.4,5,21
18,7.4,5,21
18,7.4,5,23
18,7.5,5,21
18,7.5,5,21
18,7.6,4,10
18,7.6,5,23
18,7.6,4,10
18,7.6,5,21
18,7.7,5,21
18,7.7,5,21
18,7.9,5,21
18,7.9,5,7
18,7.9,4,10
18,7.9,5,21
18,7.9,5,21
18,7.9,5,21
18,8.0,5,21
18,8.0,5,21
18,8.1,5,21
18,8.2,5,21
18,8.2,5,23
18,8.2,4,10
18,8.4,5,7
18,8.4,5,21
18,8.5,5,21
18,8.6,5,21
18,8.7,5,7
18,8.7,4,10
18,8.8,5,21
18,8.8,4,10
18,8.8,5,7
18,8.8,5,21
18,8.9,5,23
18,8.9,5,21
18,8.9,5,7
18,8.9,5,21
18,9.1,5,7
18,9.1,5,23
18,9.2,5,7
18,9.2,5,21
18,9.3,5,21
18,9.3,5,21
18,9.3,5,21
18,9.3,5,23
18,9.4,5,7
18,9.6,5,7
18,9.6,5,7
18,9.6,5,21
18,9.7,4,10
18,9.8,5,23
18,9.8,4,10
18,9.9,4,10
18,9.9,4,10
18,10.0,5,7
18,10.0,5,7
18,10.1,4,10
18,10.5,5,7
18,10.5,4,10
18,10.5,5,7
18,10.5,5,21
18,10.6,5,21
18,10.7,5,21
18,10.8,5,7
18,10.8,5,7
18,10.8,5,21
18,10.9,5,21
18,10.9,5,21
18,11.0,4,10
18,11.1,5,7
18,11.2,5,7
18,11.2,5,7
18,11.2,5,21
18,11.3,5,7
18,11.4,4,10
18,11.4,5,7
18,11.4,5,23
18,11.6,5,23
18,11.7,5,21
18,11.8,5,23
18,11.9,5,7
18,11.9,5,21
18,12.5,4,10
18,12.5,5,21
18,12.6,5,23
18,12.7,5,21
18,13.0,5,21
18,13.0,4,10
18,13.0,4,10
18,13.1,5,21
18,13.2,4,10
18,13.3,5,21
18,13.7,4,10
18,13.7,4,10
19,1.0,2,21
19,1.0,2,23
19,1.1,2,19
19,1.1,2,21
19,1.2,3,6
19,1.7,2,20
19,1.9,1,26
19,2.0,2,21
19,2.0,5,7
19,2.0,2,30
19,2.2,5,20
19,2.5,5,21
19,2.7,5,21
19,2.8,5,20
19,2.9,5,20
19,3.1,4,10
19,3.1,2,9
19,3.2,5,23
19,3.3,5,7
19,3.3,5,7
19,3.4,4,10
19,3.4,4,10
19,3.5,5,20
19,3.6,5,20
19,3.6,5,23
19,3.8,5,20
19,4.0,5,20
19,4.1,5,23
19,4.2,5,21
19,4.2,5,21
19,4.2,5,20
19,4.3,5,20
19,4.4,5,21
19,4.4,5,21
19,4.4,5,20
19,4.7,5,20
19,4.7,5,20
19,4.7,5,7
19,4.7,5,20
19,4.8,5,7
19,4.9,5,7
19,4.9,5,20
19,5.0,5,7
19,5.0,5,21
19,5.0,5,20
19,5.1,5,20
19,5.2,5,21
19,5.3,5,21
19,5.3,5,7
19,5.3,4,10
19,5.4,5,23
19,5.5,5,20
19,5.5,5,7
19,5.6,5,21
19,5.6,5,21
19,5.6,5,20
19,5.6,5,20
19,5.6,5,20
19,5.7,5,20
19,5.8,5,20
19,5.8,5,20
19,5.9,5,20
19,5.9,5,20
19,5.9,5,20
19,5.9,5,20
19,5.9,5,20
19,6.0,5,20
19,6.0,5,20
19,6.0,5,20
19,6.0,5,20
19,6.1,5,20
19,6.1,5,7
19,6.1,5,23
19,6.1,5,20
19,6.1,5,20
19,6.2,5,21
19,6.2,5,7
19,6.2,5,20
19,6.2,5,21
19,6.3,4,10
19,6.3,5,20
19,6.3,5,20
19,6.3,5,20
19,6.3,5,20
19,6.3,5,20
19,6.4,5,21
19,6.4,5,21
19,6.4,5,21
19,6.5,5,7
19,6.5,5,20
19,6.6,5,21
19,6.8,5,21
19,6.8,1,24
19,6.8,5,21
19,6.8,4,10
19,6.8,5,21
19,7.0,5,7
19,7.0,5,23
19,7.1,5,23
19,7.2,5,7
19,7.2,5,7
19,7.3,5,7
19,7.3,5,21
19,7.3,4,10
19,7.4,4,10
19,7.4,5,21
19,7.4,5,21
19,7.4,5,21
19,7.5,5,7
19,7.5,5,21
19,7.7,5,7
19,7.7,5,21
19,7.8,5,21
19,7.8,5,7
19,7.8,5,7
19,7.8,5,21
19,7.8,5,21
19,7.9,5,7
19,7.9,5,21
19,7.9,5,21
19,8.0,5,23
19,8.1,5,7
19,8.1,5,21
19,8.2,5,21
19,8.3,5,23
19,8.3,5,21
19,8.3,4,10
19,8.4,5,7
19,8.4,5,21
19,8.5,5,23
19,8.5,5,7
19,8.5,5,21
19,8.6,4,10
19,8.6,5,7
19,8.6,5,21
19,8.7,5,21
19,8.9,5,7
19,8.9,5,7
19,9.0,5,7
19,9.1,5,21
19,9.2,4,10
19,9.2,5,23
19,9.2,4,10
19,9.2,4,10
19,9.3,5,7
19,9.3,5,21
19,9.3,5,21
19,9.3,5,7
19,9.3,5,7
19,9.4,5,21
19,9.6,5,21
19,9.7,4,10
19,9.7,4,10
19,9.7,5,21
19,9.8,4,10
19,9.8,5,21
19,9.9,4,10
19,9.9,5,7
19,9.9,5,21
19,9.9,5,21
19,10.1,4,10
19,10.1,5,21
19,10.2,5,7
19,10.2,5,21
19,10.2,5,21
19,10.2,5,23
19,10.2,5,21
19,10.4,5,7
19,10.4,5,21
19,10.4,4,10
19,10.4,5,7
19,10.5,5,7
19,10.5,5,21
19,10.5,4,10
19,10.6,4,10
19,10.6,5,23
19,10.7,5,23
19,10.8,4,10
19,10.8,5,7
19,10.8,5,7
19,10.8,5,7
19,10.8,5,21
19,10.9,5,7
19,10.9,5,7
19,11.1,5,21
19,11.2,5,21
19,11.3,4,10
19,11.4,5,7
19,11.5,5,23
19,11.5,4,10
19,11.6,5,7
19,11.6,4,10
19,11.7,5,7
19,11.7,4,10
19,11.8,5,7
19,11.8,5,21
19,11.8,4,10
19,11.9,5,7
19,12.0,5,21
19,12.0,4,10
19,12.2,5,21
19,12.4,5,21
19,12.4,4,10
19,12.5,4,10
19,12.8,4,10
19,12.9,5,21
19,12.9,5,7
19,13.0,5,21
19,13.1,5,21
19,13.1,5,21
19,13.3,5,7
19,13.5,4,10
19,13.6,5,21
19,13.7,4,10
19,13.7,5,21
19,13.9,5,7
19,13.9,5,21
19,14.0,4,10
19,14.0,4,10
19,14.1,5,21
19,14.1,5,23
19,14.1,4,10
19,14.2,4,10
19,14.3,5,7
19,14.3,4,10
19,14.3,4,10
19,14.4,4,10
19,14.5,4,10
19,14.6,4,10
19,14.6,4,10
19,14.6,4,10
19,14.8,4,10
19,15.0,4,10
20,1.0,2,3
20,1.0,2,12
20,1.0,2,21
20,1.1,2,10
20,1.2,2,19
20,1.2,2,19
20,1.2,2,19
20,1.3,5,20
20,1.6,5,7
20,1.7,2,22
20,1.8,1,24
20,2.0,5,20
20,2.0,1,5
20,2.1,2,4
20,2.1,1,26
20,2.2,5,23
20,2.2,2,9
20,2.2,2,21
20,2.2,5,20
20,2.6,4,10
20,2.8,5,23
20,2.8,5,21
20,2.8,5,20
20,2.9,5,21
20,3.1,5,21
20,3.2,5,7
20,3.3,5,21
20,3.3,5,7
20,3.4,5,21
20,3.5,5,23
20,3.5,5,7
20,3.6,5,7
20,3.6,5,20
20,3.8,5,21
20,3.8,5,7
20,3.9,5,20
20,3.9,5,21
20,4.0,5,23
20,4.0,5,7
20,4.2,4,10
20,4.4,5,7
20,4.4,5,23
20,4.4,4,10
20,4.5,5,20
20,4.5,5,21
20,4.6,5,20
20,4.6,5,20
20,4.6,5,7
20,4.7,4,10
20,4.7,5,21
20,4.7,5,21
20,4.8,4,10
20,4.8,5,20
20,4.8,5,20
20,4.9,5,20
20,5.0,5,20
20,5.1,5,21
20,5.2,5,23
20,5.2,5,7
20,5.2,5,21
20,5.2,5,7
20,5.2,5,21
20,5.3,5,21
20,5.4,5,20
20,5.5,5,20
20,5.5,5,20
20,5.6,5,21
20,5.6,5,7
20,5.8,5,21
20,5.8,5,20
20,5.8,5,21
20,5.9,5,20
20,6.0,5,21
20,6.0,5,20
20,6.0,5,21
20,6.1,5,20
20,6.1,5,21
20,6.1,5,20
20,6.1,5,7
20,6.1,5,20
20,6.2,5,21
20,6.2,5,20
20,6.2,5,20
20,6.2,4,10
20,6.3,5,20
20,6.3,5,20
20,6.3,5,21
20,6.3,5,20
20,6.3,5,20
20,6.4,5,20
20,6.4,5,20
20,6.4,5,20
20,6.4,5,21
20,6.5,5,20
20,6.5,5,20
20,6.5,5,20
20,6.5,5,20
20,6.5,5,23
20,6.5,5,20
20,6.5,5,20
20,6.5,5,20
20,6.6,5,20
20,6.6,5,20
20,6.6,5,20
20,6.6,5,21
20,6.6,5,21
20,6.7,5,20
20,6.7,5,20
20,6.7,5,7
20,6.8,5,7
20,6.9,5,7
20,6.9,5,21
20,7.0,5,21
20,7.0,5,21
20,7.1,5,21
20,7.1,5,23
20,7.1,4,10
20,7.1,5,21
20,7.2,5,21
20,7.2,4,10
20,7.3,4,10
20,7.3,5,21
20,7.4,5,21
20,7.5,5,7
20,7.5,5,7
20,7.5,5,7
20,7.6,5,7
20,7.6,4,10
20,7.7,4,10
20,7.8,4,10
20,7.8,5,7
20,7.8,4,10
20,7.8,5,23
20,7.9,5,21
20,7.9,4,10
20,7.9,5,21
20,7.9,5,21
20,8.0,5,21
20,8.0,5,7
20,8.0,5,23
20,8.1,5,23
20,8.2,5,21
20,8.2,5,21
20,8.2,5,21
20,8.3,5,7
20,8.3,5,21
20,8.3,4,10
20,8.3,5,7
20,8.4,4,10
20,8.4,5,7
20,8.5,5,21
20,8.5,5,7
20,8.5,5,21
20,8.6,5,21
20,8.7,4,10
20,8.7,5,21
20,8.8,5,7
20,8.9,4,10
20,8.9,5,21
20,9.0,5,21
20,9.0,4,10
20,9.0,5,7
20,9.0,4,10
20,9.0,4,10
20,9.2,5,21
20,9.2,4,10
20,9.2,5,23
20,9.2,5,21
20,9.4,5,21
20,9.4,5,21
20,9.5,5,7
20,9.5,5,7
20,9.5,5,21
20,9.6,5,7
20,9.6,5,21
20,9.8,5,7
20,9.9,5,21
20,10.0,5,23
20,10.1,5,7
20,10.1,5,21
20,10.4,5,21
20,10.4,5,7
20,10.4,4,10
20,10.6,4,10
20,10.7,5,21
20,10.7,5,21
20,10.8,5,21
20,10.8,4,10
20,10.9,5,7
20,10.9,5,7
20,10.9,5,7
20,11.2,5,21
20,11.3,4,10
20,11.3,5,7
20,11.3,5,23
20,11.4,5,21
20,11.5,5,7
20,11.7,4,10
20,11.8,5,7
20,12.0,5,23
20,12.1,5,23
20,12.1,4,10
20,12.1,4,10
20,12.2,4,10
20,12.2,4,10
20,12.4,5,7
20,12.4,5,21
20,12.6,4,10
20,12.7,4,10
20,12.7,4,10
20,13.0,4,10
20,13.0,5,7
20,13.1,5,7
20,13.1,4,10
20,13.2,5,7
20,13.3,5,21
20,13.5,5,21
20,13.5,5,7
20,13.6,5,23
20,13.6,5,23
20,13.6,5,7
20,13.7,5,7
20,13.7,5,23
20,13.7,5,21
20,13.8,5,21
20,13.8,4,10
20,13.9,5,7
20,14.0,4,10
20,14.1,4,10
20,14.1,4,10
20,14.1,5,23
20,14.1,5,7
20,14.4,5,7
20,14.4,5,21
20,14.4,5,21
20,14.6,4,10
20,14.9,5,21
20,15.4,4,10
20,15.8,4,10
20,15.9,4,10
21,1.0,2,30
21,1.0,2,30
21,1.1,3,6
21,1.1,3,6
21,1.1,5,23
21,1.1,3,6
21,1.1,2,1
21,1.1,2,9
21,1.2,2,10
21,1.2,2,10
21,1.2,4,10
21,1.3,2,19
21,1.4,5,20
21,1.5,4,10
21,1.8,2,20
21,1.8,2,9
21,2.0,2,9
21,2.1,2,21
21,2.1,2,11
21,2.2,2,21
21,2.3,5,23
21,2.4,5,21
21,2.4,5,21
21,2.6,5,20
21,2.7,5,20
21,2.8,5,20
21,2.9,5,21
21,3.0,5,20
21,3.1,4,10
21,3.2,5,20
21,3.2,5,20
21,3.3,4,10
21,3.3,5,7
21,3.4,5,7
21,3.5,4,10
21,3.5,5,20
21,3.7,5,23
21,3.8,5,21
21,3.9,5,21
21,3.9,5,21
21,4.0,5,21
21,4.0,5,21
21,4.2,5,20
21,4.3,5,20
21,4.4,5,21
21,4.4,5,20
21,4.5,5,20
21,4.7,5,23
21,4.8,5,20
21,5.0,5,21
21,5.0,4,10
21,5.1,4,10
21,5.2,5,21
21,5.3,4,10
21,5.3,5,20
21,5.4,5,7
21,5.4,5,20
21,5.5,5,20
21,5.5,5,21
21,5.6,5,20
21,5.6,5,20
21,5.7,5,21
21,5.8,5,7
21,5.8,5,20
21,5.8,4,10
21,5.8,5,21
21,5.9,5,20
21,5.9,5,7
21,5.9,5,21
21,6.0,5,20
21,6.0,4,10
21,6.0,4,10
21,6.0,5,20
21,6.0,4,10
21,6.0,5,23
21,6.1,5,21
21,6.1,4,10
21,6.1,5,20
21,6.1,5,20
21,6.3,5,21
21,6.4,5,20
21,6.5,5,7
21,6.5,5,7
21,6.5,5,20
21,6.5,5,7
21,6.5,5,20
21,6.5,5,20
21,6.5,5,20
21,6.6,5,7
21,6.6,5,20
21,6.6,5,20
21,6.6,5,20
21,6.7,5,20
21,6.7,5,21
21,6.7,5,20
21,6.7,5,20
21,6.7,5,20
21,6.7,5,20
21,6.7,5,20
21,6.7,5,20
21,6.8,5,20
21,6.8,5,20
21,6.8,5,20
21,6.8,5,20
21,6.8,5,20
21,6.8,5,20
21,6.8,5,20
21,6.8,5,20
21,6.9,5,20
21,6.9,5,20
21,6.9,5,7
21,6.9,5,20
21,6.9,5,20
21,6.9,5,21
21,6.9,5,21
