2,1.0,5,21
21,6.9,1,24
21,6.9,5,20
21,7.0,5,20
21,7.0,4,10
21,7.0,5,20
21,7.1,5,21
21,7.2,5,21
21,7.2,1,24
21,7.2,5,21
21,7.4,5,21
21,7.4,5,7
21,7.6,5,7
21,7.6,5,7
21,7.6,5,7
21,7.7,5,21
21,7.8,5,7
21,7.9,5,21
21,7.9,5,7
21,7.9,5,7
21,8.1,5,21
21,8.1,5,21
21,8.1,5,7
21,8.1,5,21
21,8.4,4,10
21,8.4,5,21
21,8.5,4,10
21,8.5,5,21
21,8.5,5,21
21,8.6,5,21
21,8.7,5,7
21,8.7,5,21
21,8.7,5,21
21,8.7,5,21
21,8.8,5,7
21,8.9,5,7
21,8.9,5,7
21,9.0,5,21
21,9.0,5,21
21,9.0,5,21
21,9.1,5,7
21,9.1,4,10
21,9.1,5,21
21,9.1,5,21
21,9.1,5,23
21,9.2,5,7
21,9.2,5,21
21,9.3,5,21
21,9.3,4,10
21,9.3,5,21
21,9.4,5,21
21,9.5,5,21
21,9.5,4,10
21,9.5,4,10
21,9.6,5,7
21,9.7,5,21
21,9.7,5,21
21,9.8,5,7
21,9.9,5,21
21,10.0,5,23
21,10.1,5,23
21,10.2,5,7
21,10.2,5,21
21,10.2,5,7
21,10.3,5,21
21,10.3,4,10
21,10.3,4,10
21,10.4,5,21
21,10.5,4,10
21,10.5,5,21
21,10.5,5,21
21,10.6,5,21
21,10.9,5,7
21,11.0,5,7
21,11.3,5,23
21,11.3,5,21
21,11.7,5,7
21,11.7,4,10
21,11.7,5,7
21,11.9,5,7
21,11.9,4,10
21,12.0,5,7
21,12.2,5,23
21,12.2,5,7
21,12.3,5,7
21,12.4,5,7
21,12.4,5,21
21,12.5,5,7
21,12.6,5,7
21,12.6,5,23
21,12.6,5,23
21,12.6,5,7
21,12.7,5,23
21,12.7,5,23
21,13.2,5,7
21,13.3,5,7
21,13.3,5,7
21,13.4,5,7
21,13.4,5,21
21,13.7,4,10
21,13.7,5,7
21,13.7,5,21
21,13.8,5,7
21,14.1,5,21
21,14.3,4,10
21,14.4,4,10
21,14.4,5,7
21,14.4,5,7
21,14.4,4,10
21,14.5,4,10
21,14.6,5,21
21,14.8,5,7
21,14.8,5,23
21,14.8,5,7
21,14.9,4,10
21,15.0,5,23
21,15.0,5,21
21,15.1,5,7
21,15.2,4,10
21,15.2,4,10
21,15.4,4,10
21,15.7,5,7
21,15.8,4,10
21,15.9,4,10
21,16.1,4,10
21,16.2,4,10
21,16.3,4,10
21,16.4,4,10
21,16.4,4,10
22,1.0,4,10
22,1.0,5,20
22,1.0,2,11
22,1.1,2,30
22,1.1,2,2
22,1.2,5,23
22,1.2,2,22
22,1.2,2,22
22,1.2,2,22
22,1.3,2,21
22,1.3,2,21
22,1.3,2,19
22,1.3,2,19
22,1.4,5,21
22,1.6,2,11
22,1.9,5,21
22,1.9,2,20
22,2.1,2,9
22,2.1,2,9
22,2.3,5,20
22,2.3,5,20
22,2.3,5,21
22,2.7,5,23
22,3.1,5,7
22,3.1,4,10
22,3.1,5,23
22,3.2,5,23
22,3.2,5,20
22,3.5,5,20
22,3.6,5,20
22,3.6,5,20
22,3.7,4,10
22,3.8,4,10
22,4.0,5,21
22,4.0,5,7
22,4.1,5,21
22,4.1,5,20
22,4.1,5,20
22,4.2,4,10
22,4.2,5,20
22,4.3,5,21
22,4.7,5,21
22,4.7,5,20
22,4.7,5,21
22,4.9,5,7
22,5.0,5,7
22,5.0,5,20
22,5.1,5,20
22,5.1,5,21
22,5.1,5,20
22,5.1,5,21
22,5.1,5,21
22,5.2,4,10
22,5.3,5,21
22,5.3,4,10
22,5.4,4,10
22,5.5,4,10
22,5.5,4,10
22,5.5,5,20
22,5.6,5,21
22,5.6,5,21
22,5.6,5,7
22,5.7,5,7
22,5.7,5,7
22,5.7,5,21
22,5.9,4,10
22,5.9,5,7
22,5.9,5,20
22,5.9,4,10
22,6.0,5,7
22,6.1,5,7
22,6.1,5,20
22,6.1,4,10
22,6.2,5,21
22,6.3,5,20
22,6.3,5,7
22,6.3,5,20
22,6.3,5,21
22,6.4,5,20
22,6.5,5,21
22,6.5,5,21
22,6.5,5,20
22,6.6,5,20
22,6.6,5,20
22,6.6,5,21
22,6.6,5,21
22,6.7,5,20
22,6.7,5,7
22,6.8,5,20
22,6.9,4,10
22,6.9,5,20
22,6.9,5,20
22,6.9,5,20
22,6.9,5,20
22,7.0,5,20
22,7.0,5,7
22,7.0,5,20
22,7.0,5,20
22,7.1,5,20
22,7.1,5,20
22,7.1,5,20
22,7.1,4,10
22,7.1,5,20
22,7.2,5,20
22,7.2,5,20
22,7.2,5,20
22,7.2,5,20
22,7.3,5,20
22,7.3,5,23
22,7.3,5,20
22,7.3,5,20
22,7.3,5,20
22,7.3,5,21
22,7.4,5,20
22,7.4,5,20
22,7.5,5,20
22,7.6,5,7
22,7.8,5,21
22,7.8,5,7
22,7.8,5,21
22,7.9,5,21
22,7.9,5,7
22,8.0,5,21
22,8.1,4,10
22,8.2,5,21
22,8.3,5,23
22,8.3,5,21
22,8.4,5,21
22,8.5,4,10
22,8.7,5,7
22,8.7,5,7
22,8.9,5,23
22,9.0,5,21
22,9.0,4,10
22,9.1,5,21
22,9.1,5,7
22,9.4,5,7
22,9.5,5,21
22,9.6,5,21
22,9.7,5,7
22,9.8,5,21
22,9.8,5,7
22,9.8,5,21
22,9.8,4,10
22,9.8,5,7
22,9.9,5,21
22,10.0,4,10
22,10.1,5,7
22,10.2,5,21
22,10.2,5,21
22,10.2,5,21
22,10.3,5,21
22,10.3,5,21
22,10.6,5,23
22,10.6,4,10
22,10.7,5,7
22,10.7,5,7
22,10.7,4,10
22,10.8,5,21
22,10.9,5,21
22,10.9,5,21
22,11.0,5,21
22,11.1,5,7
22,11.2,4,10
22,11.2,5,21
22,11.3,5,7
22,11.4,5,7
22,11.5,5,7
22,11.5,4,10
22,11.5,5,7
22,11.6,5,7
22,11.8,5,7
22,11.9,5,7
22,11.9,5,7
22,11.9,4,10
22,11.9,5,21
22,11.9,5,7
22,12.0,5,7
22,12.0,5,7
22,12.1,5,7
22,12.2,5,7
22,12.2,5,7
22,12.3,5,7
22,12.4,4,10
22,12.5,4,10
22,12.6,4,10
22,12.7,4,10
22,12.8,5,23
22,12.9,5,21
22,12.9,4,10
22,12.9,5,23
22,12.9,5,7
22,13.0,4,10
22,13.0,5,21
22,13.1,5,7
22,13.1,4,10
22,13.3,4,10
22,13.4,4,10
22,13.5,5,7
22,13.5,5,7
22,13.6,5,7
22,13.6,5,7
22,13.6,4,10
22,13.6,5,21
22,13.6,5,23
22,13.6,5,7
22,13.7,5,7
22,13.7,5,7
22,13.7,5,21
22,13.8,4,10
22,13.9,5,21
22,14.0,5,7
22,14.0,4,10
22,14.1,5,21
22,14.2,5,7
22,14.3,5,21
22,14.4,4,10
22,14.7,4,10
22,14.9,5,7
22,14.9,5,7
22,15.0,5,7
22,15.0,5,7
22,15.0,4,10
22,15.0,5,7
22,15.1,5,21
22,15.3,4,10
22,15.5,5,21
22,15.6,5,21
22,15.6,5,21
22,15.7,5,7
22,15.7,5,7
22,15.7,4,10
22,15.9,5,7
22,16.1,5,7
22,16.1,5,7
22,16.5,4,10
22,16.5,4,10
22,16.6,4,10
22,16.6,4,10
22,16.7,4,10
22,16.7,4,10
22,17.0,4,10
23,1.1,2,11
23,1.1,5,23
23,1.1,2,30
23,1.1,2,30
23,1.2,2,22
23,1.2,5,20
23,1.2,3,6
23,1.2,2,22
23,1.2,5,23
23,1.3,2,22
23,1.3,1,24
23,1.3,1,5
23,1.3,1,24
23,1.4,1,24
23,2.1,2,30
23,2.3,5,21
23,2.5,1,26
23,2.7,5,21
23,3.0,5,7
23,3.0,5,20
23,3.1,5,21
23,3.4,5,20
23,3.5,5,7
23,3.5,5,23
23,3.6,5,23
23,3.6,4,10
23,3.7,4,10
23,3.7,5,20
23,3.8,4,10
23,4.0,5,21
23,4.1,5,21
23,4.3,5,21
23,4.5,5,21
23,4.8,5,23
23,4.9,5,21
23,5.0,5,7
23,5.1,5,20
23,5.2,5,7
23,5.3,4,10
23,5.3,4,10
23,5.5,4,10
23,5.5,5,20
23,5.6,4,10
23,5.6,5,20
23,5.6,4,10
23,5.7,5,21
23,5.7,5,20
23,5.8,5,20
23,5.8,5,7
23,5.9,5,7
23,6.0,5,20
23,6.2,5,21
23,6.2,4,10
23,6.3,5,20
23,6.3,5,20
23,6.3,5,7
23,6.3,5,7
23,6.3,5,21
23,6.4,5,7
23,6.5,5,7
23,6.5,5,7
23,6.6,5,7
23,6.6,5,23
23,6.7,5,21
23,6.7,5,20
23,6.8,5,21
23,6.8,5,20
23,6.8,5,20
23,6.8,5,20
23,6.9,5,20
23,6.9,5,20
23,6.9,5,20
23,6.9,5,20
23,6.9,5,20
23,7.0,5,7
23,7.0,5,20
23,7.0,5,20
23,7.0,5,20
23,7.1,5,20
23,7.1,5,7
23,7.1,5,20
23,7.1,5,20
23,7.2,5,20
23,7.2,5,20
23,7.2,5,21
23,7.3,5,20
23,7.4,5,20
23,7.4,5,20
23,7.4,5,20
23,7.4,5,20
23,7.5,5,20
23,7.5,5,20
23,7.5,5,20
23,7.5,5,20
23,7.6,5,20
23,7.7,5,20
23,7.8,5,21
23,7.8,4,10
23,7.9,5,7
23,7.9,5,21
23,8.1,5,21
23,8.1,5,7
23,8.2,4,10
23,8.3,4,10
23,8.4,4,10
23,8.5,5,21
23,8.5,5,7
23,8.5,5,7
23,8.5,5,7
23,8.6,5,7
23,8.6,5,7
23,8.6,4,10
23,8.8,5,7
23,8.8,5,7
23,9.0,5,21
23,9.0,5,23
23,9.1,4,10
23,9.1,5,21
23,9.2,5,21
23,9.3,5,23
23,9.4,5,21
23,9.4,5,7
23,9.6,5,23
23,9.6,4,10
23,9.7,5,21
23,9.8,5,7
23,9.8,5,21
23,9.9,5,21
23,10.0,4,10
23,10.0,5,21
23,10.1,5,21
23,10.1,5,21
23,10.2,5,21
23,10.2,5,21
23,10.6,5,21
23,10.6,5,21
23,10.7,5,21
23,10.8,5,7
23,10.8,5,7
23,10.9,4,10
23,11.0,5,7
23,11.0,5,7
23,11.0,5,7
23,11.0,4,10
23,11.1,5,21
23,11.1,4,10
23,11.1,5,21
23,11.2,5,7
23,11.2,5,23
23,11.2,5,21
23,11.2,5,7
23,11.2,5,21
23,11.4,5,21
23,11.4,4,10
23,11.4,4,10
23,11.5,5,21
23,11.5,5,21
23,11.5,5,7
23,11.6,5,21
23,11.8,5,23
23,11.8,5,21
23,11.8,5,7
23,11.8,5,7
23,11.9,4,10
23,11.9,5,7
23,11.9,5,21
23,11.9,5,21
23,12.0,5,7
23,12.1,5,7
23,12.1,5,7
23,12.2,5,21
23,12.2,4,10
23,12.2,5,21
23,12.3,4,10
23,12.4,5,23
23,12.6,5,23
23,12.7,5,7
23,12.9,4,10
23,13.0,4,10
23,13.0,5,7
23,13.0,5,21
23,13.1,5,7
23,13.1,5,23
23,13.1,5,21
23,13.2,5,23
23,13.3,4,10
23,13.3,5,21
23,13.3,5,23
23,13.5,5,21
23,13.5,4,10
23,13.5,5,7
23,13.5,4,10
23,13.6,5,7
23,13.8,4,10
23,13.8,5,21
23,13.9,4,10
23,14.2,5,7
23,14.2,5,23
23,14.3,5,21
23,14.4,5,23
23,14.4,5,23
23,14.4,5,7
23,14.6,5,7
23,14.7,5,7
23,14.7,4,10
23,14.7,5,21
23,14.7,4,10
23,14.7,4,10
23,14.9,4,10
23,14.9,5,21
23,14.9,5,7
23,14.9,4,10
23,14.9,5,23
23,15.0,5,21
23,15.0,4,10
23,15.1,5,7
23,15.2,5,7
23,15.2,5,7
23,15.2,5,7
23,15.2,5,21
23,15.4,4,10
23,15.6,5,21
23,15.7,5,23
23,15.7,5,7
23,15.7,5,21
23,15.8,5,23
23,15.8,5,7
23,15.8,4,10
23,15.9,5,7
23,15.9,5,7
23,16.1,5,23
23,16.3,5,7
23,16.4,4,10
23,16.5,5,7
23,16.5,5,7
23,16.5,5,21
23,16.5,4,10
23,16.6,4,10
23,16.6,5,7
23,16.6,5,7
23,16.6,5,21
23,16.9,5,21
23,16.9,4,10
23,17.0,4,10
23,17.0,5,7
23,17.0,5,21
23,17.1,4,10
23,17.4,4,10
23,17.7,4,10
23,18.0,4,10
24,1.0,2,30
24,1.2,3,6
24,1.2,3,6
24,1.2,2,3
24,1.2,4,10
24,1.3,3,6
24,1.3,3,6
24,1.3,5,23
24,1.3,1,5
24,1.4,2,19
24,1.4,2,1
24,1.4,2,19
24,1.4,5,21
24,1.5,1,26
24,2.1,5,7
24,2.1,2,20
24,2.1,5,7
24,2.2,2,20
24,2.2,2,9
24,2.5,2,11
24,2.7,2,21
24,3.1,5,7
24,3.1,5,7
24,3.4,5,20
24,3.5,5,20
24,4.0,5,20
24,4.0,5,21
24,4.1,5,20
24,4.1,5,23
24,4.3,5,7
24,4.3,5,20
24,4.4,5,20
24,4.5,5,7
24,4.6,1,24
24,4.8,5,20
24,5.1,5,21
24,5.1,5,20
24,5.1,5,20
24,5.3,5,7
24,5.3,5,21
24,5.5,5,7
24,5.5,5,20
24,5.6,5,20
24,5.6,5,21
24,5.6,5,20
24,5.7,5,20
24,5.7,4,10
24,5.9,5,21
24,5.9,5,21
24,6.1,5,7
24,6.1,5,7
24,6.1,5,7
24,6.1,5,21
24,6.2,5,7
24,6.2,5,7
24,6.2,4,10
24,6.3,5,7
24,6.3,4,10
24,6.3,5,7
24,6.4,5,20
24,6.6,4,10
24,6.6,5,20
24,6.8,5,7
24,6.8,5,21
24,6.9,5,20
24,7.0,5,7
24,7.0,5,7
24,7.0,5,20
24,7.1,5,20
24,7.2,5,20
24,7.2,5,7
24,7.3,5,20
24,7.3,5,21
24,7.3,1,5
24,7.4,5,20
24,7.4,5,20
24,7.4,5,20
24,7.5,5,7
24,7.5,5,20
24,7.5,5,20
24,7.5,5,20
24,7.6,5,20
24,7.7,5,20
24,7.7,5,20
24,7.7,5,20
24,7.7,5,20
24,7.8,5,20
24,7.8,5,7
24,7.8,5,21
24,7.8,5,21
24,7.9,5,20
24,7.9,5,20
24,7.9,5,20
24,7.9,5,20
24,7.9,5,20
24,7.9,5,20
24,7.9,5,20
24,7.9,5,21
24,8.0,5,21
24,8.0,5,23
24,8.1,5,21
24,8.1,5,21
24,8.2,5,7
24,8.3,5,7
24,8.4,5,7
24,8.4,5,21
24,8.5,4,10
24,8.5,5,7
24,8.5,5,21
24,8.6,5,20
24,8.6,5,21
24,8.6,5,23
24,8.7,5,23
24,8.7,5,21
24,8.9,5,21
24,9.0,5,21
24,9.1,4,10
24,9.3,5,7
24,9.3,5,21
24,9.3,5,21
24,9.4,5,7
24,9.4,4,10
24,9.4,4,10
24,9.5,5,7
24,9.5,5,21
24,9.5,5,21
24,9.7,5,7
24,9.7,5,7
24,9.7,5,7
24,9.9,5,7
24,9.9,4,10
24,10.0,5,21
24,10.1,5,7
24,10.1,5,21
24,10.2,5,21
24,10.2,5,7
24,10.2,5,21
24,10.3,5,21
24,10.4,5,21
24,10.4,5,21
24,10.6,5,7
24,10.6,5,7
24,10.7,4,10
24,10.8,5,23
24,10.9,4,10
24,11.1,4,10
24,11.2,5,21
24,11.2,5,7
24,11.2,5,21
24,11.3,5,21
24,11.5,5,21
24,11.5,4,10
24,11.8,5,21
24,11.9,5,21
24,11.9,5,7
24,12.0,5,23
24,12.0,5,21
24,12.1,5,7
24,12.2,5,7
24,12.2,5,7
24,12.2,5,21
24,12.3,5,23
24,12.3,5,7
24,12.4,4,10
24,12.5,5,7
24,12.5,5,21
24,12.6,5,7
24,12.7,5,7
24,12.7,5,21
24,12.8,5,7
24,12.8,5,7
24,12.8,4,10
24,12.9,4,10
24,13.0,4,10
24,13.2,5,7
24,13.3,5,21
24,13.4,4,10
24,13.6,4,10
24,13.7,5,23
24,13.8,5,7
24,13.8,5,23
24,14.0,5,7
24,14.0,5,7
24,14.2,5,21
24,14.2,4,10
24,14.3,5,7
24,14.5,4,10
24,14.7,4,10
24,14.7,5,7
24,14.9,5,23
24,15.0,5,7
24,15.1,5,7
24,15.1,5,23
24,15.1,5,23
24,15.2,5,7
24,15.3,5,21
24,15.4,5,23
24,15.5,4,10
24,15.5,4,10
24,15.5,5,23
24,15.5,4,10
24,15.5,4,10
24,15.6,5,7
24,15.6,5,21
24,15.7,5,7
24,15.7,5,21
24,15.7,4,10
24,15.8,5,21
24,15.9,5,21
24,15.9,5,7
24,15.9,4,10
24,16.1,4,10
24,16.2,5,21
24,16.2,5,7
24,16.3,4,10
24,16.3,5,23
24,16.4,5,7
24,16.6,4,10
24,16.7,4,10
24,16.9,5,7
24,17.0,4,10
24,17.1,5,7
24,17.1,5,7
24,17.3,4,10
24,17.4,5,21
24,17.4,5,7
24,17.5,4,10
24,17.7,4,10
24,18.4,4,10
25,1.0,2,30
25,1.2,2,30
25,1.2,5,23
25,1.3,3,6
25,1.3,2,9
25,1.3,5,23
25,1.4,2,10
25,1.5,1,5
25,1.5,1,25
25,1.5,2,19
25,1.5,2,21
25,1.7,5,21
25,2.0,5,21
25,2.0,5,20
25,2.2,5,20
25,2.5,5,7
25,2.7,2,21
25,2.8,5,7
25,3.0,5,21
25,3.1,5,21
25,3.2,5,21
25,3.4,4,10
25,3.4,5,7
25,3.5,5,23
25,3.8,5,20
25,3.9,5,21
25,3.9,4,10
25,4.0,5,20
25,4.0,5,20
25,4.1,5,21
25,4.2,5,21
25,4.5,5,20
25,4.5,5,21
25,4.6,4,10
25,4.7,5,23
25,4.8,5,20
25,5.0,5,7
25,5.2,5,20
25,5.2,5,21
25,5.4,5,21
25,5.4,5,20
25,5.5,4,10
25,5.6,5,7
25,5.6,5,20
25,5.6,5,7
25,5.7,5,7
25,5.7,5,21
25,5.7,5,20
25,5.9,5,21
25,5.9,5,20
25,6.0,5,21
25,6.0,5,21
25,6.1,5,7
25,6.1,5,20
25,6.2,5,7
25,6.3,5,7
25,6.4,5,7
25,6.4,5,20
25,6.5,5,7
25,6.5,5,20
25,6.6,5,7
25,6.7,5,7
25,6.8,5,20
25,6.8,5,7
25,7.0,5,20
25,7.0,5,21
25,7.1,4,10
25,7.2,5,20
25,7.2,5,23
25,7.2,5,20
25,7.2,5,7
25,7.2,5,20
25,7.3,5,21
25,7.3,5,21
25,7.4,5,7
25,7.5,5,21
25,7.5,5,20
25,7.6,5,7
25,7.6,5,21
25,7.6,4,10
25,7.6,5,7
25,7.7,5,20
25,7.7,5,20
25,7.8,1,24
25,7.8,5,20
25,7.8,5,20
25,7.9,5,20
25,7.9,5,7
25,7.9,4,10
25,7.9,5,7
25,7.9,5,21
25,8.0,5,21
25,8.0,5,20
25,8.0,5,20
25,8.1,5,20
25,8.1,5,20
25,8.1,5,20
25,8.1,5,20
25,8.1,5,20
25,8.1,5,20
25,8.2,5,7
25,8.2,5,20
25,8.2,5,20
25,8.3,5,20
25,8.3,5,21
25,8.4,5,20
25,8.4,4,10
25,8.9,5,21
25,8.9,4,10
25,9.0,5,21
25,9.0,5,21
25,9.1,4,10
25,9.4,5,7
25,9.6,5,21
25,9.8,5,7
25,9.9,4,10
25,9.9,5,7
25,10.0,5,7
25,10.0,5,7
25,10.0,4,10
25,10.0,5,21
25,10.2,5,7
25,10.5,5,21
25,10.5,5,21
25,10.6,5,21
25,10.6,5,7
25,10.6,5,7
25,10.6,5,7
25,10.7,5,21
25,10.7,4,10
25,10.9,5,21
25,10.9,5,21
25,11.0,5,21
25,11.0,5,21
25,11.1,5,21
25,11.1,4,10
25,11.2,5,21
25,11.2,4,10
25,11.5,5,23
25,11.5,5,21
25,11.6,4,10
25,11.7,4,10
25,11.7,4,10
25,11.8,5,23
25,11.9,5,21
25,12.0,4,10
25,12.2,4,10
25,12.2,4,10
25,12.4,5,21
25,12.5,5,21
25,12.5,5,7
25,12.6,5,21
25,12.7,5,7
25,12.8,5,21
25,12.9,4,10
25,13.0,5,21
25,13.0,5,21
25,13.3,4,10
25,13.3,5,7
25,13.4,5,21
25,13.5,5,21
25,13.6,4,10
25,13.7,5,21
25,13.7,5,23
25,13.8,5,23
25,13.8,5,7
25,13.9,5,7
25,13.9,5,21
25,14.1,5,21
25,14.2,5,23
25,14.3,5,7
25,14.3,5,7
25,14.4,4,10
25,14.6,4,10
25,14.7,4,10
25,14.8,5,7
25,14.8,5,21
25,15.0,5,21
25,15.1,5,7
25,15.3,4,10
25,15.3,5,23
25,15.3,5,7
25,15.3,4,10
25,15.3,5,21
25,15.4,5,7
25,15.4,5,7
25,15.5,5,7
25,15.6,4,10
25,15.6,5,23
25,15.8,5,7
25,16.0,5,23
25,16.0,5,23
25,16.1,4,10
25,16.2,5,21
25,16.2,5,21
25,16.4,4,10
25,16.5,5,7
25,16.6,4,10
25,16.6,5,7
25,16.6,5,7
25,16.7,4,10
25,17.2,5,7
25,17.2,4,10
25,17.3,4,10
25,17.3,4,10
25,17.5,4,10
25,17.5,5,7
25,17.5,5,7
25,17.6,4,10
25,17.7,4,10
25,17.8,5,7
25,18.1,5,7
25,18.1,5,7
25,18.2,5,7
25,18.2,5,21
25,18.2,5,7
25,18.2,5,21
25,18.7,4,10
25,18.7,4,10
25,18.9,4,10
25,19.0,4,10
25,19.5,4,10
26,1.1,3,6
26,1.1,1,24
26,1.3,2,21
26,1.3,2,11
26,1.3,2,30
26,1.3,3,6
26,1.3,3,6
26,1.3,1,5
26,1.3,2,2
26,1.3,5,23
26,1.3,2,21
26,1.4,3,6
26,1.4,5,23
26,1.4,1,5
26,1.4,5,23
26,1.5,2,10
